id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tracking,analytica.space.tracking,model_tracking,,1,1,1,0
access_tracking_routes,analytica.space.tracking.routes,model_tracking_routes,,1,1,1,1
access_tracking_cost_line,analytica.space.tracking.tracking.cost.line,model_tracking_cost_line,,1,1,1,1
access_trip_number,analytica.space.trip.number,model_trip_number,,1,1,1,1
access_trip_tags,analytica.space.trip.tags,model_trip_tags,,1,1,1,1
access_protection_exchange_rate,analytica.space.protection.exchange.rate,model_protection_exchange_rate,,1,1,1,1
access_contact_prefix,analytica.space.contact.prefix,model_contact_prefix,,1,1,1,1
access_incremental,analytica.space.incremental,model_incremental,,1,1,1,1
access_document_line,analytica.space.document.line,model_document_line,,1,1,1,1
access_customs,analytica.space.customs,model_customs,,1,1,1,1
access_inspection_point,analytica.space.inspection.point,model_inspection_point,,1,1,1,1
access_destination,analytica.space.destination,model_destination,,1,1,1,1

access_tracking_invoice_wizard,analytica.space.tracking.invoice.wizard,model_tracking_invoice_wizard,,1,1,1,1
access_trip_number_assign,analytica.space.trip.number.assign,model_trip_number_assign,,1,1,1,1

access_soap_zeep,analytica.space.soap.zeep,model_soap_zeep,,1,1,1,1

access_xas_tracking_manager,xas_tracking_manager_access,model_tracking,group_tracking_manager,1,1,1,1
